Mô tả Phân Khúc Khách hàng,Mã PKKH,Month,Thành tiền
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,01,9978000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,02,5594000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,03,4319000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,04,8863000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,05,5204000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,06,10147000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,07,8018000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,08,13512000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,09,11619000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,10,15012000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,11,21311000
"CBCNV nhà nước, quản lý quan tâm sản phẩm cho bệnh lý",C2,12,22365000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,01,17393000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,02,10049000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,03,11454000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,04,16787000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,05,14551000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,06,12518000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,07,16563000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,08,13733000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,09,24256000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,10,28097000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,11,37529000
"CBCNV nhà nước, quản lý quan tâm sức khỏe tuổi trung niên",C1,12,37090000
"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",B3,01,18389000
"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",B3,02,7189000
"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",B3,03,3580000
"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",B3,04,8843000
"Cán bộ, nhân viên, quản lý, công việc tự do (Đã kết hôn)",B3,05,9274000
